last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Urshela, Gio,570482,2022,453,342,0.267,0.264,0.0030000000000000027,0.416,0.42,-0.0040000000000000036,0.316,0.319,-0.0030000000000000027
Pollock, AJ,572041,2022,452,336,0.249,0.255,-0.006000000000000005,0.39,0.412,-0.021999999999999964,0.301,0.315,-0.014000000000000012
Schoop, Jonathan,570731,2022,452,333,0.2,0.228,-0.027999999999999997,0.315,0.34,-0.025000000000000022,0.24,0.267,-0.027000000000000024
Acuña Jr., Ronald,660670,2022,452,289,0.27,0.273,-0.0030000000000000027,0.405,0.487,-0.08199999999999996,0.337,0.37,-0.032999999999999974
Joe, Connor,656582,2022,451,298,0.242,0.244,-0.0020000000000000018,0.357,0.343,0.013999999999999957,0.316,0.315,0.0010000000000000009
Iglesias, José,578428,2022,451,372,0.3,0.269,0.030999999999999972,0.392,0.326,0.066,0.321,0.284,0.03700000000000003
Lopez, Nicky,670032,2022,450,357,0.238,0.249,-0.01100000000000001,0.287,0.319,-0.03200000000000003,0.262,0.28,-0.018000000000000016
Dozier, Hunter,641531,2022,449,306,0.237,0.243,-0.006000000000000005,0.382,0.387,-0.0050000000000000044,0.297,0.303,-0.006000000000000005
Kepler, Max,596146,2022,445,326,0.227,0.267,-0.04000000000000001,0.349,0.413,-0.064,0.299,0.34,-0.041000000000000036
Hernández, Teoscar,606192,2022,445,283,0.263,0.255,0.008000000000000007,0.476,0.471,0.0050000000000000044,0.342,0.337,0.0050000000000000044
Polanco, Jorge,593871,2022,445,284,0.235,0.248,-0.013000000000000012,0.405,0.451,-0.045999999999999985,0.333,0.358,-0.024999999999999967
Rojas, Miguel,500743,2022,443,360,0.234,0.259,-0.024999999999999994,0.328,0.346,-0.01799999999999996,0.269,0.29,-0.020999999999999963
Rojas, Josh,668942,2022,441,309,0.272,0.241,0.031000000000000028,0.394,0.366,0.028000000000000025,0.329,0.308,0.02100000000000002
Melendez, MJ,669004,2022,438,272,0.219,0.233,-0.014000000000000012,0.392,0.391,0.0010000000000000009,0.31,0.325,-0.015000000000000013
Renfroe, Hunter,592669,2022,435,297,0.254,0.243,0.01100000000000001,0.497,0.452,0.044999999999999984,0.348,0.331,0.01699999999999996
Ruiz, Keibert,660688,2022,433,347,0.251,0.277,-0.026000000000000023,0.36,0.403,-0.04300000000000004,0.299,0.328,-0.029000000000000026
Perdomo, Geraldo,672695,2022,433,294,0.194,0.219,-0.024999999999999994,0.264,0.287,-0.022999999999999965,0.256,0.276,-0.020000000000000018
Carlson, Dylan,666185,2022,431,304,0.24,0.236,0.0040000000000000036,0.386,0.361,0.025000000000000022,0.309,0.303,0.006000000000000005
Odor, Rougned,596059,2022,425,286,0.2,0.202,-0.0020000000000000018,0.356,0.334,0.021999999999999964,0.272,0.27,0.0020000000000000018
Wong, Kolten,543939,2022,424,298,0.245,0.236,0.009000000000000008,0.414,0.342,0.07199999999999995,0.327,0.301,0.026000000000000023
Grossman, Robbie,543257,2022,421,248,0.208,0.208,0,0.299,0.306,-0.007000000000000006,0.281,0.286,-0.004999999999999949
Cooper, Garrett,643265,2022,421,269,0.261,0.259,0.0020000000000000018,0.412,0.435,-0.02300000000000002,0.329,0.341,-0.01200000000000001
Urías, Luis,649966,2022,420,272,0.223,0.228,-0.0050000000000000044,0.388,0.385,0.0030000000000000027,0.317,0.321,-0.0040000000000000036
Peralta, David,444482,2022,420,284,0.253,0.251,0.0020000000000000018,0.437,0.409,0.028000000000000025,0.323,0.316,0.007000000000000006
Santana, Carlos,467793,2022,419,288,0.198,0.249,-0.05099999999999999,0.36,0.423,-0.063,0.304,0.349,-0.044999999999999984
Lux, Gavin,666158,2022,418,293,0.293,0.256,0.03699999999999998,0.428,0.39,0.03799999999999998,0.35,0.329,0.020999999999999963
Miller, Owen,680911,2022,418,302,0.242,0.242,0,0.351,0.335,0.01599999999999996,0.284,0.285,-0.0010000000000000009
Candelario, Jeimer,600869,2022,414,284,0.205,0.228,-0.02300000000000002,0.357,0.383,-0.026000000000000023,0.274,0.295,-0.020999999999999963
Hosmer, Eric,543333,2022,414,312,0.267,0.256,0.01100000000000001,0.381,0.378,0.0030000000000000027,0.313,0.311,0.0020000000000000018
Vogelbach, Daniel,596129,2022,412,247,0.23,0.237,-0.0069999999999999785,0.422,0.43,-0.008000000000000007,0.34,0.348,-0.007999999999999952
Trout, Mike,545361,2022,412,243,0.28,0.26,0.020000000000000018,0.629,0.583,0.04600000000000004,0.418,0.395,0.022999999999999965
Naylor, Josh,647304,2022,411,318,0.265,0.261,0.0040000000000000036,0.457,0.44,0.017000000000000015,0.333,0.33,0.0030000000000000027
Rengifo, Luis,650859,2022,409,327,0.274,0.256,0.018000000000000016,0.43,0.387,0.04299999999999998,0.318,0.296,0.02200000000000002
Walls, Taylor,670764,2022,408,256,0.176,0.196,-0.020000000000000018,0.282,0.297,-0.015000000000000013,0.25,0.266,-0.016000000000000014
Urías, Ramón,602104,2022,405,287,0.249,0.25,-0.0010000000000000009,0.417,0.422,-0.0050000000000000044,0.312,0.318,-0.006000000000000005
Hicks, Aaron,543305,2022,403,252,0.211,0.216,-0.0050000000000000044,0.296,0.319,-0.02300000000000002,0.285,0.296,-0.01100000000000001
Reyes, Franmil,614177,2022,400,242,0.233,0.21,0.02300000000000002,0.388,0.375,0.013000000000000012,0.288,0.28,0.007999999999999952
Suzuki, Seiya,673548,2022,400,261,0.261,0.241,0.020000000000000018,0.429,0.407,0.02200000000000002,0.33,0.319,0.01100000000000001
Heim, Jonah,641680,2022,399,282,0.23,0.224,0.006000000000000005,0.402,0.36,0.04200000000000004,0.312,0.296,0.016000000000000014
Taylor, Michael A.,572191,2022,399,270,0.268,0.231,0.037000000000000005,0.384,0.371,0.013000000000000012,0.314,0.299,0.015000000000000013
Perez, Salvador,521692,2022,397,274,0.244,0.235,0.009000000000000008,0.458,0.455,0.0030000000000000027,0.316,0.314,0.0020000000000000018
Calhoun, Kole,594777,2022,395,241,0.204,0.23,-0.026000000000000023,0.348,0.396,-0.04800000000000004,0.27,0.302,-0.03199999999999997
Cabrera, Miguel,408234,2022,393,271,0.256,0.238,0.018000000000000016,0.317,0.334,-0.017000000000000015,0.275,0.278,-0.0030000000000000027
Story, Trevor,596115,2022,393,238,0.24,0.223,0.016999999999999987,0.438,0.4,0.03799999999999998,0.318,0.303,0.015000000000000013
Sánchez, Gary,596142,2022,392,244,0.215,0.22,-0.0050000000000000044,0.393,0.445,-0.05199999999999999,0.296,0.319,-0.02300000000000002
Marsh, Brandon,669016,2022,390,224,0.232,0.213,0.019000000000000017,0.367,0.358,0.009000000000000008,0.285,0.277,0.007999999999999952
Taylor, Chris,621035,2022,390,206,0.222,0.193,0.028999999999999998,0.376,0.334,0.04199999999999998,0.3,0.276,0.023999999999999966
Franco, Maikel,596748,2022,388,299,0.229,0.243,-0.013999999999999985,0.342,0.351,-0.008999999999999952,0.261,0.272,-0.01100000000000001
Miranda, Jose,669304,2022,387,281,0.277,0.253,0.02400000000000002,0.451,0.416,0.03500000000000003,0.341,0.318,0.02300000000000002
Donovan, Brendan,680977,2022,386,269,0.291,0.269,0.021999999999999964,0.388,0.361,0.027000000000000024,0.35,0.334,0.01599999999999996
Castro, Harold,605612,2022,384,297,0.276,0.277,-0.0010000000000000009,0.39,0.43,-0.03999999999999998,0.303,0.321,-0.018000000000000016
Robert, Luis,673357,2022,384,293,0.295,0.278,0.01699999999999996,0.444,0.461,-0.017000000000000015,0.336,0.336,0
Thomas, Alek,677950,2022,384,289,0.246,0.244,0.0020000000000000018,0.367,0.344,0.02300000000000002,0.289,0.284,0.0050000000000000044
Senzel, Nick,669222,2022,383,271,0.236,0.248,-0.01200000000000001,0.307,0.349,-0.04199999999999998,0.275,0.296,-0.020999999999999963
Stott, Bryson,681082,2022,383,285,0.235,0.242,-0.007000000000000006,0.365,0.352,0.013000000000000012,0.292,0.291,0.0010000000000000009
Crawford, Brandon,543063,2022,383,260,0.226,0.213,0.013000000000000012,0.346,0.339,0.006999999999999951,0.289,0.283,0.006000000000000005
Buxton, Byron,621439,2022,382,225,0.224,0.242,-0.017999999999999988,0.526,0.509,0.017000000000000015,0.356,0.358,-0.0020000000000000018
Vázquez, Christian,543877,2022,382,299,0.28,0.27,0.010000000000000009,0.404,0.384,0.020000000000000018,0.319,0.311,0.008000000000000007
Chavis, Michael,656308,2022,381,250,0.236,0.221,0.014999999999999986,0.408,0.349,0.059,0.29,0.265,0.024999999999999967
Stanton, Giancarlo,519317,2022,378,232,0.216,0.253,-0.037000000000000005,0.458,0.49,-0.03199999999999997,0.325,0.36,-0.034999999999999976
Rutschman, Adley,668939,2022,376,254,0.252,0.253,-0.0010000000000000009,0.443,0.428,0.015000000000000013,0.352,0.349,0.0030000000000000027
Harrison, Josh,543281,2022,376,282,0.252,0.23,0.021999999999999992,0.364,0.327,0.03699999999999998,0.302,0.28,0.021999999999999964
Votto, Joey,458015,2022,376,225,0.205,0.218,-0.013000000000000012,0.37,0.39,-0.020000000000000018,0.31,0.323,-0.013000000000000012
Gamel, Ben,592325,2022,372,245,0.234,0.251,-0.016999999999999987,0.374,0.377,-0.0030000000000000027,0.308,0.318,-0.010000000000000009
Pederson, Joc,592626,2022,372,246,0.269,0.273,-0.0040000000000000036,0.526,0.52,0.006000000000000005,0.373,0.376,-0.0030000000000000027
O'Neill, Tyler,641933,2022,368,230,0.227,0.244,-0.016999999999999987,0.386,0.426,-0.03999999999999998,0.305,0.333,-0.028000000000000025
Choi, Ji-Man,596847,2022,366,205,0.228,0.226,0.0020000000000000018,0.37,0.387,-0.017000000000000015,0.313,0.324,-0.01100000000000001
Ruf, Darin,573131,2022,365,219,0.207,0.22,-0.013000000000000012,0.35,0.381,-0.031000000000000028,0.297,0.314,-0.017000000000000015
Morel, Christopher,666624,2022,364,217,0.244,0.234,0.009999999999999981,0.436,0.428,0.008000000000000007,0.324,0.319,0.0050000000000000044
Ortega, Rafael,542364,2022,364,244,0.23,0.237,-0.0069999999999999785,0.34,0.338,0.0020000000000000018,0.295,0.304,-0.009000000000000008
Castro, Willi,650489,2022,363,269,0.243,0.265,-0.02200000000000002,0.355,0.34,0.014999999999999958,0.282,0.293,-0.01100000000000001
Laureano, Ramón,657656,2022,363,230,0.214,0.218,-0.0040000000000000036,0.376,0.4,-0.02400000000000002,0.297,0.308,-0.01100000000000001
d'Arnaud, Travis,518595,2022,361,257,0.263,0.243,0.020000000000000018,0.479,0.406,0.07299999999999995,0.345,0.311,0.033999999999999975
Raleigh, Cal,663728,2022,361,225,0.207,0.213,-0.006000000000000005,0.483,0.45,0.032999999999999974,0.325,0.318,0.007000000000000006
García, Avisaíl,541645,2022,359,239,0.23,0.233,-0.0030000000000000027,0.316,0.362,-0.045999999999999985,0.259,0.279,-0.020000000000000018
Ramírez, Harold,623912,2022,357,278,0.319,0.288,0.031000000000000028,0.426,0.394,0.03199999999999997,0.344,0.321,0.022999999999999965
Tapia, Raimel,606132,2022,355,275,0.262,0.258,0.0040000000000000036,0.372,0.373,-0.0010000000000000009,0.289,0.289,0
Gordon, Nick,624503,2022,355,246,0.277,0.265,0.01200000000000001,0.427,0.476,-0.04899999999999999,0.325,0.339,-0.014000000000000012
Taylor, Tyrone,621438,2022,352,234,0.225,0.234,-0.009000000000000008,0.441,0.411,0.030000000000000027,0.312,0.307,0.0050000000000000044
Gallo, Joey,608336,2022,352,163,0.166,0.172,-0.005999999999999978,0.362,0.382,-0.020000000000000018,0.291,0.301,-0.010000000000000009
Harris II, Michael,671739,2022,351,244,0.309,0.277,0.03199999999999997,0.539,0.482,0.05700000000000005,0.382,0.348,0.03400000000000003
Anderson, Tim,641313,2022,351,277,0.301,0.302,-0.0010000000000000009,0.395,0.438,-0.04299999999999998,0.323,0.341,-0.018000000000000016
Moncada, Yoán,660162,2022,350,225,0.208,0.214,-0.006000000000000005,0.336,0.354,-0.01799999999999996,0.271,0.283,-0.011999999999999955
Robles, Victor,645302,2022,349,236,0.224,0.2,0.023999999999999994,0.304,0.273,0.030999999999999972,0.264,0.244,0.020000000000000018
Sheets, Gavin,657757,2022,349,254,0.245,0.231,0.013999999999999985,0.414,0.366,0.04799999999999999,0.311,0.29,0.02100000000000002
McCormick, Chas,676801,2022,345,216,0.236,0.229,0.0069999999999999785,0.413,0.428,-0.015000000000000013,0.323,0.327,-0.0040000000000000036
Nola, Austin,543592,2022,345,253,0.243,0.256,-0.013000000000000012,0.31,0.351,-0.04099999999999998,0.283,0.307,-0.02400000000000002
India, Jonathan,663697,2022,345,239,0.266,0.238,0.028000000000000025,0.42,0.353,0.067,0.332,0.297,0.03500000000000003
Velazquez, Andrew,623205,2022,341,207,0.194,0.202,-0.008000000000000007,0.296,0.312,-0.016000000000000014,0.236,0.247,-0.01100000000000001
Dalbec, Bobby,666915,2022,340,195,0.211,0.214,-0.0030000000000000027,0.362,0.373,-0.01100000000000001,0.284,0.294,-0.010000000000000009
Stallings, Jacob,607732,2022,338,234,0.221,0.219,0.0020000000000000018,0.296,0.312,-0.016000000000000014,0.264,0.27,-0.006000000000000005
Stassi, Max,545358,2022,338,201,0.184,0.184,0,0.304,0.333,-0.029000000000000026,0.263,0.274,-0.01100000000000001
Bradley Jr., Jackie,598265,2022,337,246,0.207,0.226,-0.019000000000000017,0.315,0.336,-0.02100000000000002,0.253,0.271,-0.018000000000000016
Pinder, Chad,640461,2022,336,219,0.231,0.234,-0.0030000000000000027,0.384,0.388,-0.0040000000000000036,0.278,0.282,-0.003999999999999948
Maldonado, Martín,455117,2022,333,204,0.173,0.179,-0.006000000000000005,0.332,0.317,0.015000000000000013,0.253,0.252,0.0010000000000000009
Harper, Bryce,547180,2022,330,226,0.309,0.303,0.006000000000000005,0.566,0.561,0.004999999999999893,0.4,0.401,-0.0010000000000000009
Hernandez, Yadiel,628450,2022,327,233,0.269,0.244,0.025000000000000022,0.41,0.407,0.0030000000000000027,0.315,0.31,0.0050000000000000044
Torkelson, Spencer,679529,2022,327,209,0.208,0.226,-0.018000000000000016,0.319,0.367,-0.04799999999999999,0.278,0.305,-0.02699999999999997
Díaz, Elias,553869,2022,327,236,0.233,0.225,0.008000000000000007,0.393,0.352,0.041000000000000036,0.299,0.283,0.016000000000000014
Daza, Yonathan,602074,2022,325,259,0.304,0.291,0.013000000000000012,0.389,0.368,0.02100000000000002,0.327,0.319,0.008000000000000007
Sánchez, Jesús,660821,2022,325,212,0.205,0.224,-0.019000000000000017,0.387,0.38,0.007000000000000006,0.288,0.295,-0.007000000000000006
Wendle, Joey,621563,2022,325,265,0.252,0.245,0.007000000000000006,0.354,0.329,0.024999999999999967,0.285,0.275,0.009999999999999953
Hernández, Enrique,571771,2022,322,238,0.226,0.238,-0.011999999999999983,0.36,0.362,-0.0020000000000000018,0.284,0.294,-0.010000000000000009
Greene, Riley,682985,2022,321,201,0.256,0.248,0.008000000000000007,0.379,0.389,-0.010000000000000009,0.307,0.311,-0.0040000000000000036
González, Luis,670768,2022,321,225,0.25,0.218,0.032,0.363,0.31,0.05299999999999999,0.301,0.272,0.02899999999999997
Grandal, Yasmani,518735,2022,319,211,0.204,0.217,-0.013000000000000012,0.269,0.318,-0.04899999999999999,0.267,0.293,-0.025999999999999968
Rivera, Emmanuel,656896,2022,319,220,0.235,0.239,-0.0040000000000000036,0.42,0.425,-0.0050000000000000044,0.313,0.318,-0.0050000000000000044
Duvall, Adam,594807,2022,315,188,0.213,0.209,0.0040000000000000036,0.401,0.395,0.006000000000000005,0.295,0.294,0.0010000000000000009
Garcia, Leury,544725,2022,311,237,0.213,0.232,-0.019000000000000017,0.27,0.324,-0.05399999999999999,0.224,0.257,-0.033
Berti, Jon,542932,2022,310,205,0.254,0.24,0.014000000000000012,0.357,0.371,-0.014000000000000012,0.314,0.316,-0.0020000000000000018
Paredes, Isaac,670623,2022,309,220,0.212,0.213,-0.0010000000000000009,0.456,0.356,0.10000000000000003,0.325,0.293,0.03200000000000003
Trevino, Jose,624431,2022,307,240,0.254,0.235,0.019000000000000017,0.399,0.358,0.041000000000000036,0.3,0.277,0.022999999999999965
Soler, Jorge,624585,2022,306,181,0.207,0.226,-0.019000000000000017,0.4,0.421,-0.020999999999999963,0.305,0.322,-0.017000000000000015
Segura, Jean,516416,2022,305,237,0.282,0.257,0.024999999999999967,0.407,0.367,0.03999999999999998,0.327,0.304,0.02300000000000002
Toro, Abraham,647351,2022,305,232,0.182,0.226,-0.04400000000000001,0.325,0.372,-0.046999999999999986,0.247,0.286,-0.03899999999999998
Anderson, Brian,605119,2022,304,183,0.222,0.232,-0.010000000000000009,0.346,0.385,-0.039000000000000035,0.295,0.315,-0.020000000000000018
Gorman, Nolan,669357,2022,302,177,0.233,0.242,-0.00899999999999998,0.433,0.484,-0.05099999999999999,0.32,0.343,-0.02300000000000002
Contreras, William,661388,2022,299,187,0.27,0.243,0.027000000000000024,0.509,0.478,0.031000000000000028,0.367,0.345,0.02200000000000002
Belt, Brandon,474832,2022,298,174,0.213,0.215,-0.0020000000000000018,0.35,0.412,-0.062,0.303,0.326,-0.02300000000000002
Davis, J.D.,605204,2022,297,160,0.236,0.237,-0.0010000000000000009,0.388,0.45,-0.062,0.318,0.343,-0.025000000000000022
Haase, Eric,606992,2022,297,192,0.253,0.24,0.013000000000000012,0.447,0.407,0.040000000000000036,0.324,0.306,0.018000000000000016
García, Luis,671277,2022,296,226,0.29,0.266,0.023999999999999966,0.427,0.423,0.0040000000000000036,0.314,0.312,0.0020000000000000018
Vierling, Matt,663837,2022,295,210,0.232,0.272,-0.04000000000000001,0.326,0.4,-0.07400000000000001,0.275,0.326,-0.05099999999999999
Schwindel, Frank,643524,2022,292,215,0.229,0.23,-0.0010000000000000009,0.358,0.351,0.007000000000000006,0.278,0.279,-0.0010000000000000009