last_name, first_name,player_id,year,p_formatted_ip,p_era,p_opp_batting_avg,
Perez, Oliver,424144,2022,4.0,15.75,.444,
Wainwright, Adam,425794,2022,173.0,3.33,.252,
Greinke, Zack,425844,2022,114.2,4.00,.286,
Molina, Yadier,425877,2022,2.0,18.00,.500,
Verlander, Justin,434378,2022,152.0,1.84,.190,
Sanchez, Anibal,434671,2022,53.1,4.56,.227,
Escobar, Alcides,444876,2022,1.2,10.80,.375,
Jansen, Kenley,445276,2022,53.0,3.91,.204,
Chavez, Jesse,445926,2022,60.0,3.45,.262,
Detwiler, Ross,446321,2022,26.1,4.44,.287,
Kluber, Corey,446372,2022,142.1,4.36,.266,
Hill, Rich,448179,2022,102.2,4.56,.258,
Doolittle, Sean,448281,2022,5.1,0.00,.059,
Morton, Charlie,450203,2022,152.1,4.08,.226,
Kennedy, Ian,453178,2022,45.0,4.20,.247,
Bard, Daniel,453268,2022,52.1,2.06,.165,
Scherzer, Max,453286,2022,127.2,2.26,.207,
Melancon, Mark,453343,2022,47.0,4.98,.293,
Martin, Chris,455119,2022,48.0,3.56,.249,
Price, David,456034,2022,38.1,2.58,.247,
Cueto, Johnny,456501,2022,139.2,3.09,.259,
Bush, Matt,456713,2022,53.0,3.23,.196,
Wilson, Justin,458677,2022,3.2,2.45,.231,
Lynn, Lance,458681,2022,97.1,4.07,.235,
McGee, Jake,459429,2022,37.0,6.81,.275,
Clippard, Tyler,461325,2022,5.0,7.20,.286,
Chacin, Jhoulys,468504,2022,47.1,7.61,.282,
Carrasco, Carlos,471911,2022,135.0,3.80,.270,
Garcia, Luis,472610,2022,52.1,3.61,.251,
Phelps, David,475479,2022,55.2,2.75,.223,
Luetge, Lucas,476595,2022,51.1,2.63,.255,
Kershaw, Clayton,477132,2022,96.1,2.62,.211,
Hunter, Tommy,488984,2022,21.0,2.57,.253,
Miley, Wade,489119,2022,28.0,2.89,.204,
Romo, Sergio,489265,2022,18.0,7.50,.268,
Stammen, Craig,489334,2022,33.2,3.48,.267,
Yates, Kirby,489446,2022,7.0,5.14,.222,
Ottavino, Adam,493603,2022,56.2,2.06,.203,
Quintana, Jose,500779,2022,143.0,3.34,.258,
Pineda, Michael,501381,2022,46.2,5.79,.304,
Alvarez, Jose,501625,2022,15.1,5.28,.270,
Smith, Joe,501925,2022,27.1,4.61,.297,
Minor, Mike,501985,2022,95.0,5.78,.294,
Archer, Chris,502042,2022,102.2,4.56,.228,
Gibson, Kyle,502043,2022,145.2,4.57,.255,
Robertson, David,502085,2022,56.2,2.38,.177,
Cobb, Alex,502171,2022,129.1,3.48,.255,
Espino, Paolo,502179,2022,102.0,4.24,.277,
Boxberger, Brad,502202,2022,52.1,2.92,.225,
Anderson, Chase,502624,2022,9.0,9.00,.200,
O'Day, Darren,503285,2022,21.2,4.15,.238,
Peralta, Wily,503449,2022,38.1,2.58,.241,
Darvish, Yu,506433,2022,168.2,3.31,.212,
Colome, Alex,517008,2022,45.0,5.20,.294,
Alexander, Scott,518397,2022,8.2,2.08,.200,
Brasier, Ryan,518489,2022,53.1,6.24,.297,
Bumgarner, Madison,518516,2022,147.2,4.88,.285,
Cishek, Steve,518553,2022,57.1,4.71,.235,
Cruz, Fernando,518585,2022,4.2,1.93,.125,
Diekman, Jake,518617,2022,50.1,4.47,.228,
Grimm, Justin,518748,2022,15.1,4.11,.295,
Holland, Greg,518813,2022,4.2,7.71,.333,
Kelly, Merrill,518876,2022,171.2,2.94,.219,
Kimbrel, Craig,518886,2022,49.2,3.81,.241,
McFarland, T.J.,519008,2022,32.2,6.61,.323,
Moore, Matt,519043,2022,63.0,2.14,.192,
Pressly, Ryan,519151,2022,38.2,3.26,.200,
Sale, Chris,519242,2022,5.2,3.18,.217,
Smith, Will,519293,2022,51.2,3.83,.244,
Strickland, Hunter,519326,2022,54.1,5.13,.254,
Baez, Pedro,520980,2022,2.1,11.57,.417,
Hendriks, Liam,521230,2022,50.0,3.24,.225,
Kelly, Joe,523260,2022,30.2,7.04,.262,
Perez, Martin,527048,2022,172.0,2.77,.237,
Vizcaino, Arodys,527055,2022,5.2,6.35,.182,
Castellanos, Humberto,528748,2022,44.1,5.68,.289,
Ramirez, Erasmo,541640,2022,75.1,3.11,.253,
Bethancourt, Christian,542194,2022,4.0,2.25,.333,
Cisnero, Jose,542585,2022,15.2,1.72,.182,
Anderson, Tyler,542881,2022,161.2,2.62,.225,
Armstrong, Shawn,542888,2022,52.0,4.50,.277,
Bass, Anthony,542914,2022,62.0,1.45,.200,
Bleier, Richard,542947,2022,43.1,3.12,.307,
Cole, Gerrit,543037,2022,171.1,3.20,.209,
Coulombe, Danny,543056,2022,12.1,1.46,.163,
DeSclafani, Anthony,543101,2022,19.0,6.63,.400,
Eovaldi, Nathan,543135,2022,99.2,4.15,.270,
Gose, Anthony,543238,2022,21.0,4.71,.197,
Gray, Sonny,543243,2022,110.2,3.09,.226,
Hand, Brad,543272,2022,42.2,2.32,.204,
Harrison, Josh,543281,2022,3.0,18.00,.563,
Hendricks, Kyle,543294,2022,84.1,4.80,.260,
Hudson, Daniel,543339,2022,24.1,2.22,.193,
Lyles, Jordan,543475,2022,156.0,4.62,.285,
May, Trevor,543507,2022,18.2,5.79,.273,
McHugh, Collin,543521,2022,60.2,2.82,.205,
Milone, Tommy,543548,2022,16.2,5.40,.233,
Odorizzi, Jake,543606,2022,89.0,4.15,.254,
Shaw, Bryan,543766,2022,51.1,5.79,.255,
Weber, Ryan,543901,2022,10.2,0.84,.167,
Banuelos, Manny,544365,2022,32.2,3.58,.200,
Familia, Jeurys,544727,2022,43.1,5.82,.322,
Strasburg, Stephen,544931,2022,4.2,13.50,.400,
Head, Louis,545343,2022,28.2,6.28,.274,
Poteet, Cody,547001,2022,28.0,3.86,.223,
Lorenzen, Michael,547179,2022,76.2,4.70,.240,
Kelly, Michael,547184,2022,4.0,2.25,.214,
Ryu, Hyun Jin,547943,2022,27.0,5.67,.294,
Chapman, Aroldis,547973,2022,30.2,4.70,.200,
Raley, Brooks,548384,2022,48.2,2.03,.186,
Stripling, Ross,548389,2022,113.0,3.03,.223,
Kittredge, Andrew,552640,2022,20.0,3.15,.205,
Garcia, Yimi,554340,2022,52.2,2.39,.177,
Wheeler, Zack,554430,2022,138.0,3.07,.226,
Matzek, Tyler,554431,2022,34.2,3.38,.182,
Rodriguez, Joely,570257,2022,41.2,5.18,.248,
Valdez, Phillips,570488,2022,16.1,4.41,.207,
Urena, Jose,570632,2022,74.1,5.81,.291,
Robles, Hansel,570663,2022,24.2,5.84,.260,
Cessa, Luis,570666,2022,54.1,4.97,.266,
Alvarez, R.J.,571439,2022,2.1,11.57,.400,
Appel, Mark,571446,2022,10.1,1.74,.243,
Bellatti, Andrew,571479,2022,47.2,3.40,.233,
Boyd, Matthew,571510,2022,4.0,0.00,.000,
Corbin, Patrick,571578,2022,141.1,6.30,.322,
Farmer, Buck,571656,2022,37.1,3.62,.225,
Floro, Dylan,571670,2022,43.1,3.32,.241,
Giles, Ken,571704,2022,4.1,0.00,.071,
Givens, Mychal,571710,2022,59.2,3.47,.249,
Heaney, Andrew,571760,2022,57.0,2.84,.211,
Hutchison, Drew,571800,2022,86.0,4.08,.262,
Koch, Matt,571863,2022,4.1,8.31,.278,
Law, Derek,571882,2022,10.1,0.87,.268,
Loup, Aaron,571901,2022,50.0,3.96,.230,
Markel, Parker,571917,2022,3.0,0.00,.125,
Matz, Steven,571927,2022,42.2,5.70,.269,
Mikolas, Miles,571945,2022,181.1,3.42,.230,
Milner, Hoby,571948,2022,56.0,3.70,.248,
Myers, Wil,571976,2022,3.2,7.36,.286,
Richards, Garrett,572070,2022,42.2,5.27,.262,
Selman, Sam,572125,2022,14.2,4.30,.222,
Taylor, Michael A.,572191,2022,2.0,9.00,.455,
Tepera, Ryan,572193,2022,50.1,3.58,.189,
VerHagen, Drew,572403,2022,21.2,6.65,.300,
Bard, Luke,572703,2022,15.0,1.80,.143,
Greene, Shane,572888,2022,3.0,6.00,.250,
Johnson, Pierce,572955,2022,7.0,3.86,.222,
Keuchel, Dallas,572971,2022,60.2,9.20,.349,
Mantiply, Joe,573009,2022,55.2,2.91,.248,
Rogers, Taylor,573124,2022,57.2,4.53,.231,
Stroman, Marcus,573186,2022,112.2,3.91,.243,
Thielbar, Caleb,573204,2022,52.0,3.63,.221,
Minaya, Juan,573668,2022,9.2,5.59,.216,
Kikuchi, Yusei,579328,2022,92.1,5.46,.254,
Adam, Jason,592094,2022,58.1,1.54,.135,
Brice, Austin,592169,2022,6.2,4.05,.167,
Gausman, Kevin,592332,2022,152.1,3.31,.276,
Gonzalez, Chi Chi,592346,2022,18.1,6.87,.320,
Gray, Jon,592351,2022,107.0,3.70,.222,
Hembree, Heath,592390,2022,22.0,7.36,.299,
Kahnle, Tommy,592454,2022,4.0,6.75,.231,
Kolarek, Adam,592473,2022,17.2,4.58,.294,
Ray, Robbie,592662,2022,166.2,3.56,.224,
Sadzeck, Connor,592712,2022,3.0,9.00,.333,
Sampson, Adrian,592716,2022,76.2,3.76,.266,
Sanchez, Aaron,592717,2022,52.1,6.54,.321,
Shreve, Chasen,592741,2022,26.1,6.49,.262,
Smith, Caleb,592761,2022,56.2,4.61,.229,
Smyly, Drew,592767,2022,98.1,3.57,.243,
Stanek, Ryne,592773,2022,47.1,1.14,.184,
Syndergaard, Noah,592789,2022,121.0,4.09,.267,
Taillon, Jameson,592791,2022,153.0,3.94,.247,
Thornburg, Tyler,592804,2022,19.0,3.32,.216,
Velasquez, Vince,592826,2022,62.0,5.37,.249,
Walker, Taijuan,592836,2022,134.2,3.48,.241,
Weiss, Zack,592848,2022,4.1,0.00,.133,
Wick, Rowan,592858,2022,57.0,4.42,.309,
Williams, Trevor,592866,2022,75.0,3.00,.246,
Feliz, Michael,593140,2022,3.1,2.70,.091,
German, Domingo,593334,2022,56.0,3.21,.239,
Montas, Frankie,593423,2022,141.0,3.89,.248,
Neris, Hector,593576,2022,59.1,3.34,.192,
Tapia, Domingo,593619,2022,17.0,8.47,.338,
Alberto, Hanser,593643,2022,8.0,3.38,.250,
Rodriguez, Eduardo,593958,2022,66.0,4.50,.256,
Peralta, Wandy,593974,2022,55.1,2.44,.195,
Gustave, Jandel,594311,2022,28.0,3.86,.236,
Mayers, Mike,594577,2022,47.1,5.51,.258,
Moll, Sam,594580,2022,42.2,2.74,.197,
deGrom, Jacob,594798,2022,43.1,1.66,.135,
Gonzales, Marco,594835,2022,159.2,3.89,.267,
Treinen, Blake,595014,2022,5.0,1.80,.063,
Eickhoff, Jerad,595191,2022,4.1,20.77,.455,
Okert, Steven,595345,2022,50.0,2.52,.180,
Beede, Tyler,595881,2022,59.1,5.16,.282,
Ellis, Chris,595939,2022,4.1,10.38,.278,
Junis, Jakob,596001,2022,92.2,3.98,.248,
Mengden, Daniel,596043,2022,7.0,5.14,.333,
Norris, Daniel,596057,2022,49.1,6.20,.237,
Peters, Dillon,596071,2022,39.1,4.58,.241,
Reed, Jake,596082,2022,13.1,6.08,.224,
Stephenson, Robert,596112,2022,51.0,5.82,.284,
Stubbs, Garrett,596117,2022,3.0,21.00,.467,
Weaver, Luke,596133,2022,27.1,7.24,.336,
Lawrence, Casey,596271,2022,15.2,8.04,.317,
Gomber, Austin,596295,2022,115.2,5.68,.279,
Barnes, Matt,598264,2022,31.2,5.40,.258,
Ramirez, Noe,598287,2022,50.0,5.22,.245,
Leclerc, Jose,600917,2022,41.2,3.02,.182,
Machado, Andres,600921,2022,47.1,4.18,.253,
Pivetta, Nick,601713,2022,155.1,4.29,.246,
Barlow, Scott,605130,2022,66.0,2.45,.209,
Bassitt, Chris,605135,2022,165.0,3.44,.237,
Bradley, Archie,605151,2022,18.2,4.82,.239,
Brebbia, John,605154,2022,59.1,2.88,.256,
Brooks, Aaron,605156,2022,9.1,7.71,.275,
Bundy, Dylan,605164,2022,123.0,4.68,.269,
Chafin, Andrew,605177,2022,48.0,2.81,.208,
Clevinger, Mike,605182,2022,93.2,4.13,.226,
Cotton, Jharel,605194,2022,35.0,2.83,.185,
Crick, Kyle,605195,2022,15.2,4.02,.189,
Davies, Zach,605200,2022,116.2,4.09,.239,
Edwards Jr., Carl,605218,2022,53.0,2.89,.201,
Fulmer, Michael,605242,2022,56.0,3.21,.232,
Holmes, Clay,605280,2022,56.0,2.41,.193,
Houser, Adrian,605288,2022,91.2,4.61,.254,
Lopez, Jorge,605347,2022,62.2,2.30,.207,
Musgrove, Joe,605397,2022,159.0,3.28,.232,
Nola, Aaron,605400,2022,179.1,3.31,.224,
Rodriguez, Dereck,605446,2022,4.0,6.75,.250,
Romano, Jordan,605447,2022,55.1,1.95,.185,
Scott, Tayler,605463,2022,12.0,6.75,.358,
Snell, Blake,605483,2022,103.0,4.02,.238,
Springs, Jeffrey,605488,2022,109.2,2.54,.228,
Thompson, Zach,605507,2022,111.2,5.24,.284,
Warren, Art,605521,2022,36.0,6.50,.264,
Wendelken, J.B.,605525,2022,29.0,5.28,.234,
Wisler, Matt,605538,2022,44.0,2.25,.189,
Woodruff, Brandon,605540,2022,127.1,3.39,.222,
Castro, Harold,605612,2022,4.0,4.50,.400,
Perdomo, Luis,606131,2022,15.2,3.45,.262,
Gallegos, Giovanny,606149,2022,52.1,3.27,.209,
Montero, Rafael,606160,2022,58.2,2.45,.199,
Elias, Roenis,606273,2022,7.2,3.52,.233,
Payamps, Joel,606303,2022,54.0,2.83,.269,
Garcia, Jarlin,606424,2022,55.0,3.44,.239,
Moronta, Reyes,606625,2022,30.1,4.15,.198,
Barnes, Jacob,606930,2022,20.2,6.10,.269,
Devenski, Chris,606965,2022,10.2,7.59,.318,
Hager, Jake,606993,2022,2.1,7.71,.300,
Rodon, Carlos,607074,2022,162.2,2.93,.206,
Weems, Jordan,607179,2022,26.2,6.41,.248,
Fedde, Erick,607200,2022,110.0,5.24,.274,
Krehbiel, Joey,607216,2022,52.0,2.77,.223,
Gsellman, Robert,607229,2022,15.1,4.70,.279,
Garrett, Amir,607237,2022,39.0,5.08,.178,
Martinez, Nick,607259,2022,96.1,3.27,.243,
Patton, Spencer,607359,2022,7.0,3.86,.174,
Mazza, Chris,607391,2022,5.1,11.81,.333,
Banda, Anthony,607455,2022,26.2,6.75,.361,
Barraclough, Kyle,607457,2022,9.0,3.00,.219,
Bummer, Aaron,607481,2022,20.0,3.15,.273,
Freeland, Kyle,607536,2022,153.2,4.63,.275,
Howard, Sam,607572,2022,2.0,9.00,.286,
Ladwig, A.J.,607609,2022,3.1,10.80,.400,
Lugo, Seth,607625,2022,55.2,3.23,.237,
Means, John,607644,2022,8.0,3.38,.258,
Vasquez, Andrew,607755,2022,6.2,8.10,.231,
Estevez, Carlos,608032,2022,51.2,3.66,.220,
De Jong, Chase,608328,2022,60.1,2.39,.190,
Fried, Max,608331,2022,169.1,2.50,.226,
Giolito, Lucas,608337,2022,139.0,5.18,.283,
Irvin, Cole,608344,2022,159.1,3.73,.238,
Kelly, Carson,608348,2022,3.1,8.10,.471,
Knebel, Corey,608349,2022,44.2,3.43,.202,
Sims, Lucas,608371,2022,6.2,9.45,.217,
Wacha, Michael,608379,2022,107.0,2.69,.213,
Marquez, German,608566,2022,157.2,5.25,.266,
Chargois, JT,608638,2022,12.2,3.55,.217,
Duffey, Tyler,608648,2022,44.0,4.91,.268,
Farrell, Luke,608652,2022,14.0,3.86,.263,
Graveman, Kendall,608665,2022,57.2,2.81,.251,
Leone, Dominic,608678,2022,49.1,4.01,.281,
Steckenrider, Drew,608716,2022,14.1,5.65,.333,
Stratton, Chris,608717,2022,57.2,4.37,.292,
Suter, Brent,608718,2022,58.0,4.03,.245,
Voth, Austin,608723,2022,85.2,4.41,.272,
Castro, Miguel,612434,2022,27.0,4.00,.243,
Ruiz, Jose,614179,2022,53.2,4.19,.233,
Quantrill, Cal,615698,2022,157.0,3.50,.253,
Sawamura, Hirokazu,617228,2022,50.2,3.73,.238,
Schrock, Max,621011,2022,1.0,45.00,.700,
Cuas, Jose,621016,2022,34.0,3.44,.269,
Wilson, Steven,621051,2022,45.1,2.98,.188,
Rucker, Michael,621074,2022,45.1,4.37,.243,
Kaprielian, James,621076,2022,109.0,4.79,.247,
Lemoine, Jake,621082,2022,16.1,7.71,.273,
Eflin, Zach,621107,2022,68.0,4.37,.251,
Buehler, Walker,621111,2022,65.0,4.02,.263,
Blackburn, Paul,621112,2022,111.1,4.28,.255,
Burr, Ryan,621114,2022,9.0,6.00,.229,
McCullers Jr., Lance,621121,2022,28.2,2.20,.221,
Mills, Alec,621219,2022,17.2,9.68,.364,
Alvarado, Jose,621237,2022,43.1,3.74,.222,
Diaz, Edwin,621242,2022,54.0,1.50,.166,
Berrios, Jose,621244,2022,152.2,5.07,.283,
Garza Jr., Ralph,621248,2022,35.0,3.34,.284,
Underwood Jr., Duane,621249,2022,48.0,4.50,.266,
Wittgren, Nick,621295,2022,29.0,5.90,.299,
Minter, A.J.,621345,2022,59.0,2.14,.201,
Clay, Sam,621348,2022,5.1,8.44,.200,
Poche, Colin,621363,2022,51.1,2.63,.189,
Borucki, Ryan,621366,2022,25.1,5.68,.247,
Hearn, Taylor,621368,2022,89.1,4.94,.265,
Strahm, Matt,621381,2022,37.2,3.11,.217,
Banks, Tanner,621383,2022,47.0,3.26,.226,
Blach, Ty,621389,2022,40.0,6.30,.297,
Phillips, Brett,621433,2022,4.0,18.00,.450,
Castro, Anthony,621593,2022,13.1,7.43,.345,
Young, Alex,622065,2022,15.2,2.87,.290,
Wood, Alex,622072,2022,130.2,5.10,.262,
Almonte, Yency,622075,2022,31.1,1.15,.167,
Smith, Drew,622098,2022,41.0,3.51,.217,
Reyes Jr., Gerardo,622103,2022,2.0,4.50,.333,
Sborz, Josh,622250,2022,22.1,6.45,.284,
Staumont, Josh,622251,2022,37.2,6.45,.261,
Tate, Dillon,622253,2022,64.2,2.64,.227,
Castillo, Luis,622379,2022,3.2,0.00,.143,
Castillo, Luis,622491,2022,128.1,2.81,.209,
Crismatt, Nabil,622503,2022,63.1,2.98,.227,
Dominguez, Seranthony,622554,2022,45.0,1.60,.167,
Senzatela, Antonio,622608,2022,92.1,5.07,.349,
Severino, Luis,622663,2022,86.0,3.45,.211,
Hernandez, Elieser,622694,2022,58.1,6.33,.269,
Tinoco, Jesus,622786,2022,11.2,2.31,.171,
Sewald, Paul,623149,2022,57.1,2.67,.138,
Flexen, Chris,623167,2022,127.0,3.83,.254,
Brazoban, Huascar,623211,2022,23.2,3.42,.227,
Hader, Josh,623352,2022,42.2,6.12,.238,
Stephens, Jackson,623451,2022,45.0,3.80,.240,
Phillips, Evan,623465,2022,54.1,1.33,.148,
Herget, Jimmy,623474,2022,59.0,2.44,.190,
Goudeau, Ashton,623485,2022,20.1,7.08,.305,
Suarez, Ranger,624133,2022,134.1,3.62,.249,
Castellani, Ryan,624418,2022,2.2,0.00,.182,
Gordon, Nick,624503,2022,3.2,22.09,.476,
Thompson, Keegan,624522,2022,104.1,3.97,.253,
Lopez, Reynaldo,625643,2022,55.1,3.09,.225,
Iglesias, Raisel,628452,2022,51.1,2.98,.199,
Marte, Yunior,628708,2022,38.2,6.28,.278,
Urias, Julio,628711,2022,152.2,2.30,.197,
Chirinos, Yonny,630023,2022,3.0,0.00,.308,
Crowe, Wil,640444,2022,71.2,3.64,.220,
Finnegan, Kyle,640448,2022,56.2,3.97,.231,
Harvey, Hunter,640451,2022,29.0,2.79,.223,
Manaea, Sean,640455,2022,139.1,5.23,.262,
Puk, A.J.,640462,2022,56.1,3.20,.216,
Lopez, Pablo,641154,2022,153.2,4.04,.243,
Alexander, Tyler,641302,2022,77.1,5.35,.293,
Baker, Bryan,641329,2022,59.0,4.12,.247,
Bickford, Phil,641360,2022,54.2,4.61,.241,
Brentz, Jake,641394,2022,5.1,23.63,.423,
Brogdon, Connor,641401,2022,35.1,3.06,.257,
Castano, Daniel,641447,2022,35.2,4.04,.292,
Cortes Jr., Nestor,641482,2022,135.0,2.73,.198,
Danish, Tyler,641501,2022,33.1,4.05,.230,
Dunning, Dane,641540,2022,143.2,4.39,.269,
Foster, Matt,641582,2022,45.0,4.40,.247,
Gott, Trevor,641627,2022,38.0,4.03,.199,
Hamilton, Ian,641656,2022,2.2,6.75,.300,
Hatch, Thomas,641672,2022,4.2,19.29,.522,
Hendrix, Ryan,641682,2022,8.1,5.40,.300,
Hudson, Dakota,641712,2022,126.0,4.43,.267,
Jefferies, Daulton,641726,2022,39.1,5.72,.286,
Jimenez, Joe,641729,2022,54.0,3.00,.212,
Kay, Anthony,641743,2022,2.0,4.50,.286,
Keller, Brad,641745,2022,132.1,5.24,.278,
Kinley, Tyler,641755,2022,24.0,0.75,.226,
Kuhl, Chad,641771,2022,117.0,5.38,.275,
Lauer, Eric,641778,2022,145.0,3.91,.237,
Littell, Zack,641793,2022,44.1,5.08,.276,
Mahle, Tyler,641816,2022,120.2,4.40,.230,
Mayza, Tim,641835,2022,41.0,2.85,.243,
McKay, David,641853,2022,6.2,6.75,.296,
Middleton, Keynan,641871,2022,15.0,4.80,.236,
Murphy, Patrick,641907,2022,5.2,6.35,.320,
Neuse, Sheldon,641914,2022,3.2,0.00,.083,
Ober, Bailey,641927,2022,33.2,4.01,.273,
